nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<37:07,  1.27s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:32,  1.10it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:33,  1.24it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:20<18:29,  1.55it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:20<18:25,  1.55it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:21<18:20,  1.56it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:22<18:18,  1.56it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:22<18:20,  1.56it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:23<18:20,  1.56it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:24<18:17,  1.56it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:24<18:34,  1.54it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:25<18:32,  1.54it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:26<18:30,  1.54it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:26<18:25,  1.55it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:27<18:22,  1.55it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:28<18:16,  1.56it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:28<18:15,  1.56it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:29<18:12,  1.56it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:29<18:12,  1.56it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:30<18:14,  1.56it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:31<18:11,  1.56it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:31<18:11,  1.56it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:32<18:11,  1.56it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:33<18:18,  1.55it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:33<18:21,  1.54it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:34<18:16,  1.55it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:35<18:18,  1.54it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:35<18:15,  1.55it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:36<18:24,  1.54it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:37<18:16,  1.54it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:37<18:22,  1.54it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:38<18:16,  1.54it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:38<18:13,  1.55it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:39<18:11,  1.55it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:40<18:09,  1.55it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:40<18:12,  1.55it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:41<18:11,  1.55it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:42<18:07,  1.55it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:42<18:09,  1.55it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:43<18:09,  1.55it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:44<18:07,  1.55it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:44<18:07,  1.55it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:45<18:08,  1.55it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:46<18:05,  1.55it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:46<18:03,  1.55it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:47<18:01,  1.55it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:48<17:59,  1.55it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:48<17:59,  1.55it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:49<17:57,  1.55it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:49<17:57,  1.55it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:50<17:55,  1.56it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:51<17:55,  1.55it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:51<17:56,  1.55it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:52<17:54,  1.55it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:53<17:53,  1.56it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:53<17:52,  1.56it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:54<17:58,  1.55it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:55<18:16,  1.52it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:55<18:16,  1.52it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:56<18:15,  1.52it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:57<18:06,  1.53it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:57<17:57,  1.54it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [00:58<17:53,  1.55it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [00:59<17:46,  1.56it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [00:59<17:46,  1.56it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:00<17:40,  1.56it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:00<17:40,  1.56it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:01<17:38,  1.56it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:02<17:39,  1.56it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:02<17:38,  1.56it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:03<17:41,  1.56it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:04<17:50,  1.54it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:04<17:50,  1.54it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:05<17:42,  1.55it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:06<17:42,  1.55it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:06<17:36,  1.56it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:07<17:38,  1.56it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:08<17:30,  1.57it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:08<17:30,  1.57it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:09<17:28,  1.57it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:09<17:26,  1.57it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:10<17:25,  1.57it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:11<17:25,  1.57it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:11<17:22,  1.57it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:12<17:23,  1.57it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:13<17:21,  1.57it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:13<17:21,  1.57it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:14<17:19,  1.57it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:15<17:16,  1.58it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:15<17:16,  1.58it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:16<17:19,  1.57it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:16<17:18,  1.57it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:17<17:17,  1.57it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:18<17:24,  1.56it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:18<17:22,  1.56it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:19<17:19,  1.57it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:20<17:22,  1.56it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:20<17:18,  1.57it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:21<17:15,  1.57it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:22<17:14,  1.57it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:22<17:15,  1.57it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:23<17:11,  1.57it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:23<17:09,  1.58it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:24<17:11,  1.57it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:25<17:10,  1.57it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:25<17:09,  1.57it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:26<17:12,  1.57it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:27<17:08,  1.57it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:27<17:08,  1.57it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:28<17:11,  1.56it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:29<17:09,  1.57it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:29<17:09,  1.57it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:30<17:05,  1.57it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:30<17:04,  1.57it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:31<17:03,  1.57it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:32<17:05,  1.57it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:32<17:03,  1.57it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:33<17:00,  1.57it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:34<16:58,  1.58it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:34<16:57,  1.58it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:35<16:56,  1.58it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:36<16:55,  1.58it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:36<16:56,  1.58it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:37<16:54,  1.58it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:37<16:53,  1.58it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:38<16:55,  1.57it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:39<16:54,  1.57it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:39<16:52,  1.58it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:40<16:51,  1.58it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:41<16:49,  1.58it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:41<16:56,  1.57it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:42<16:53,  1.57it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:43<16:50,  1.57it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:43<16:51,  1.57it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:44<16:48,  1.58it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:44<16:46,  1.58it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:45<16:45,  1.58it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:46<16:44,  1.58it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:46<16:43,  1.58it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:47<16:43,  1.58it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:48<16:44,  1.58it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:48<16:43,  1.58it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:49<16:44,  1.57it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:49<16:41,  1.58it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:50<16:41,  1.58it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:51<16:45,  1.57it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:51<16:46,  1.57it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:52<16:45,  1.57it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:53<16:47,  1.56it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:53<16:44,  1.57it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:54<16:46,  1.56it/s]
Classifying 1/1750:  10%|█         | 178/1750 [01:55<16:41,  1.57it/s]
Classifying 1/1750:  10%|█         | 179/1750 [01:55<16:42,  1.57it/s]
Classifying 1/1750:  10%|█         | 180/1750 [01:56<16:38,  1.57it/s]
Classifying 1/1750:  10%|█         | 181/1750 [01:57<16:38,  1.57it/s]
Classifying 1/1750:  10%|█         | 182/1750 [01:57<16:37,  1.57it/s]
Classifying 1/1750:  10%|█         | 183/1750 [01:58<16:40,  1.57it/s]
Classifying 1/1750:  11%|█         | 184/1750 [01:58<16:37,  1.57it/s]
Classifying 1/1750:  11%|█         | 185/1750 [01:59<16:39,  1.57it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:00<16:34,  1.57it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:00<16:34,  1.57it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:01<16:32,  1.57it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:02<16:30,  1.58it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:02<16:29,  1.58it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:03<16:31,  1.57it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:03<16:28,  1.58it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:04<16:37,  1.56it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:05<16:33,  1.57it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:05<16:29,  1.57it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:06<16:27,  1.57it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:07<16:25,  1.58it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:07<16:24,  1.58it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:08<16:27,  1.57it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:09<16:25,  1.57it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:09<16:26,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:10<16:26,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:11<16:23,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:11<16:26,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:12<16:23,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:12<16:24,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:13<16:22,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:14<16:19,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:14<16:22,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:15<16:19,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:16<16:21,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:16<16:18,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:17<16:15,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:17<16:14,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:18<16:15,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:19<16:14,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:19<16:13,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:20<16:13,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:21<16:11,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:21<16:11,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:22<16:10,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:23<16:08,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:23<16:07,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:24<16:06,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:24<16:05,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:25<16:06,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:26<16:07,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:26<16:08,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:27<16:06,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:28<16:12,  1.56it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:28<16:08,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:29<16:06,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:30<16:06,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:30<16:04,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:31<16:03,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:31<16:00,  1.58it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:32<16:01,  1.57it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:33<16:00,  1.57it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:33<16:00,  1.57it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:34<15:57,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:35<15:58,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:35<15:58,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:36<16:02,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:37<16:00,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:37<16:03,  1.56it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:38<15:59,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:38<15:56,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:39<16:00,  1.56it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:40<15:57,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:40<15:57,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:41<15:54,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:42<15:52,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:42<15:52,  1.57it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:43<15:49,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:44<15:48,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:44<15:46,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:45<15:46,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:45<15:43,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:46<15:43,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:47<15:42,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:47<15:43,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:48<15:44,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:49<15:45,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:49<15:44,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [02:50<15:47,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [02:51<15:50,  1.56it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [02:51<15:47,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [02:52<15:46,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [02:52<15:42,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [02:53<15:41,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [02:54<15:37,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [02:54<15:36,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [02:55<15:36,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [02:56<15:34,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [02:56<15:33,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [02:57<15:34,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [02:58<15:37,  1.57it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [02:58<15:35,  1.57it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [02:59<15:33,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [02:59<15:34,  1.57it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:00<15:33,  1.57it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:01<15:34,  1.57it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:01<15:32,  1.57it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:02<15:30,  1.58it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:03<15:32,  1.57it/s]
