nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.21s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.46s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<39:09,  1.34s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<27:10,  1.07it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:17,  1.25it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:47<17:42,  1.58it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:48<17:38,  1.59it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:48<17:40,  1.58it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:49<17:46,  1.57it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:50<17:45,  1.57it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:50<17:41,  1.58it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:51<17:37,  1.58it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:52<17:33,  1.59it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:52<17:33,  1.59it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:53<17:35,  1.58it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:53<17:32,  1.59it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:54<17:34,  1.58it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:55<17:44,  1.57it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:55<17:40,  1.57it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:56<17:36,  1.58it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:57<17:34,  1.58it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:57<17:38,  1.57it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:58<17:34,  1.58it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [00:59<17:35,  1.57it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [00:59<17:39,  1.57it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:00<17:37,  1.57it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:01<17:35,  1.57it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:01<17:37,  1.57it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:02<17:31,  1.57it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:02<17:29,  1.58it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:03<17:27,  1.58it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:04<17:26,  1.58it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:04<17:29,  1.57it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:05<17:33,  1.57it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:06<17:28,  1.57it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:06<17:24,  1.58it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:07<17:22,  1.58it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:07<17:25,  1.58it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:08<17:32,  1.56it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:09<17:29,  1.57it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:10<18:33,  1.48it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:10<18:10,  1.51it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:11<17:55,  1.53it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:11<17:42,  1.54it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:12<19:06,  1.43it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:13<18:35,  1.47it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:14<18:21,  1.49it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:14<17:59,  1.52it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:15<18:36,  1.47it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:16<18:14,  1.49it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:16<17:53,  1.52it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:17<17:41,  1.54it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:18<18:53,  1.44it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:18<18:22,  1.48it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:19<18:03,  1.50it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:20<18:00,  1.51it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:20<18:40,  1.45it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:21<18:31,  1.46it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:22<18:15,  1.48it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:22<17:59,  1.51it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:23<18:03,  1.50it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:24<17:43,  1.53it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:24<17:30,  1.54it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:25<17:32,  1.54it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:26<18:39,  1.45it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:26<18:10,  1.49it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:27<17:46,  1.52it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:28<17:33,  1.53it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:28<18:31,  1.45it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:29<18:10,  1.48it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:30<17:54,  1.50it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:30<17:38,  1.52it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:31<18:40,  1.44it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:32<18:24,  1.46it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:32<18:13,  1.47it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:33<18:04,  1.48it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:34<18:01,  1.49it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:34<17:48,  1.50it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:35<17:32,  1.53it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:36<17:32,  1.53it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:36<18:02,  1.48it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:37<17:50,  1.50it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:38<17:45,  1.50it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:38<17:32,  1.52it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:39<18:15,  1.46it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:40<17:51,  1.49it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:40<17:34,  1.52it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:41<17:21,  1.53it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:42<18:21,  1.45it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:42<17:54,  1.49it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:43<17:32,  1.51it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:44<17:18,  1.53it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:44<18:30,  1.43it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:45<18:03,  1.47it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:46<17:50,  1.49it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:46<17:29,  1.51it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:47<18:16,  1.45it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:48<17:50,  1.48it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:48<17:28,  1.51it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:49<17:15,  1.53it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:50<18:19,  1.44it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:50<17:47,  1.48it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:51<17:42,  1.49it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:52<17:25,  1.51it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:52<18:02,  1.46it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:53<17:39,  1.49it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:54<17:23,  1.51it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:54<17:08,  1.53it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:55<17:53,  1.47it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:56<17:29,  1.50it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:56<17:14,  1.52it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:57<17:00,  1.54it/s]
Classifying 1/1750:  10%|█         | 178/1750 [01:58<18:14,  1.44it/s]
Classifying 1/1750:  10%|█         | 179/1750 [01:58<18:12,  1.44it/s]
Classifying 1/1750:  10%|█         | 180/1750 [01:59<17:39,  1.48it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:00<17:17,  1.51it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:01<18:28,  1.41it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:01<17:54,  1.46it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:02<17:32,  1.49it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:02<17:16,  1.51it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:03<18:16,  1.43it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:04<17:53,  1.46it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:05<17:26,  1.49it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:05<17:13,  1.51it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:06<18:23,  1.41it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:07<17:50,  1.46it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:07<17:25,  1.49it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:08<17:06,  1.52it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:09<17:52,  1.45it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:09<17:26,  1.49it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:10<17:06,  1.51it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:11<16:50,  1.54it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:11<18:04,  1.43it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:12<17:39,  1.46it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:13<17:17,  1.49it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:13<17:24,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:14<17:41,  1.46it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:15<17:18,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:15<17:02,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:16<16:49,  1.53it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:17<17:54,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:17<17:25,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:18<17:02,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:19<16:49,  1.53it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:19<17:44,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:20<17:19,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:21<17:11,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:21<16:51,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:22<17:50,  1.43it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:23<17:22,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:23<16:59,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:24<16:45,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:25<17:35,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:25<17:09,  1.49it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:26<16:52,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:27<16:45,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:27<17:10,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:28<16:50,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:29<16:35,  1.53it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:29<16:25,  1.55it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:30<17:39,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:31<17:12,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:31<16:50,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:32<16:35,  1.53it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:33<17:32,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:33<17:04,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:34<16:50,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:35<16:37,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:36<17:38,  1.43it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:36<17:08,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:37<16:49,  1.50it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:37<16:44,  1.51it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:38<17:21,  1.45it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:39<16:56,  1.49it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:40<16:44,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:40<16:31,  1.52it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:41<17:04,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:42<16:41,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:42<16:26,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:43<16:13,  1.55it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:44<17:16,  1.45it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:44<16:52,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:45<16:32,  1.51it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:45<16:17,  1.54it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:46<17:14,  1.45it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:47<17:02,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:48<16:41,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:48<16:27,  1.52it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:49<16:40,  1.50it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:50<16:21,  1.52it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:50<16:15,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:51<16:16,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:52<17:02,  1.46it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:52<16:40,  1.49it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:53<16:22,  1.52it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:53<16:08,  1.54it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:54<16:59,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:55<16:36,  1.49it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:56<16:19,  1.52it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [02:56<16:06,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [02:57<16:51,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [02:58<16:31,  1.50it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [02:58<16:16,  1.52it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [02:59<16:05,  1.53it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:00<17:07,  1.44it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:00<16:41,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:01<16:23,  1.50it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:01<16:08,  1.53it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:02<16:52,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:03<16:27,  1.49it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:04<16:11,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:04<16:01,  1.53it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:05<17:14,  1.42it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:06<16:43,  1.47it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:06<16:22,  1.50it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:07<16:07,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:08<16:59,  1.44it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:08<16:33,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:09<16:12,  1.51it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:10<15:57,  1.53it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:10<16:52,  1.45it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:11<16:23,  1.49it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:12<16:02,  1.52it/s]
