True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:  72%|███████▏  | 21/29 [00:29<00:10,  1.30s/it]
Getting embedding 1/29:  76%|███████▌  | 22/29 [00:30<00:09,  1.40s/it]
Getting embedding 1/29:  79%|███████▉  | 23/29 [00:31<00:07,  1.30s/it]
Getting embedding 1/29:  83%|████████▎ | 24/29 [00:33<00:06,  1.38s/it]
Getting embedding 1/29:  86%|████████▌ | 25/29 [00:34<00:05,  1.29s/it]
Getting embedding 1/29:  90%|████████▉ | 26/29 [00:36<00:04,  1.39s/it]
Getting embedding 1/29:  93%|█████████▎| 27/29 [00:37<00:02,  1.28s/it]
Getting embedding 1/29:  97%|█████████▋| 28/29 [00:38<00:01,  1.37s/it]
Getting embedding 1/29: 100%|██████████| 29/29 [00:39<00:00,  1.05s/it]
Getting embedding 1/29: 100%|██████████| 29/29 [00:39<00:00,  1.36s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<50:46,  1.74s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:02<32:37,  1.12s/it]
Classifying 1/1750:   0%|          | 3/1750 [00:03<27:09,  1.07it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<24:13,  1.20it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<22:54,  1.27it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:05<22:15,  1.31it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<21:40,  1.34it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:06<21:07,  1.37it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:07<25:27,  1.14it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:08<23:54,  1.21it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:09<22:39,  1.28it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:10<22:31,  1.29it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:10<21:45,  1.33it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:11<21:20,  1.36it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:12<25:07,  1.15it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:13<23:42,  1.22it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:13<22:29,  1.28it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:14<21:59,  1.31it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:15<21:38,  1.33it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:16<21:13,  1.36it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:16<20:43,  1.39it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:18<25:01,  1.15it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:18<23:29,  1.23it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:19<22:31,  1.28it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:20<21:47,  1.32it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:20<21:21,  1.35it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:21<20:49,  1.38it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:22<20:34,  1.40it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:23<24:51,  1.15it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:24<23:20,  1.23it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:24<22:20,  1.28it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:25<21:28,  1.33it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:26<21:17,  1.34it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:26<20:50,  1.37it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:27<20:14,  1.41it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:28<19:50,  1.44it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:28<19:31,  1.46it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:29<19:26,  1.47it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:30<19:15,  1.48it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:30<19:05,  1.49it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:31<19:58,  1.43it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:32<19:52,  1.43it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:33<19:44,  1.44it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:33<19:44,  1.44it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:35<24:41,  1.15it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:35<23:00,  1.23it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:36<21:54,  1.30it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:37<21:14,  1.33it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:37<20:51,  1.36it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:38<20:22,  1.39it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:39<20:07,  1.41it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:39<19:58,  1.42it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:40<19:41,  1.44it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:41<19:33,  1.44it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:41<19:37,  1.44it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:42<19:31,  1.45it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:43<19:26,  1.45it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:43<19:16,  1.46it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:44<19:23,  1.45it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:45<19:32,  1.44it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:45<19:15,  1.46it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:46<19:12,  1.47it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:47<19:01,  1.48it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:48<19:25,  1.45it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:48<19:06,  1.47it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:49<19:10,  1.46it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:50<19:11,  1.46it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:50<19:03,  1.47it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:51<19:00,  1.47it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:52<18:51,  1.48it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:52<18:37,  1.50it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:53<19:03,  1.47it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:54<18:48,  1.49it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:54<19:01,  1.47it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:55<18:40,  1.49it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:56<19:13,  1.45it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:56<18:50,  1.48it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:57<18:39,  1.49it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:58<18:28,  1.51it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:58<19:30,  1.43it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:59<19:07,  1.45it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [01:00<18:52,  1.47it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [01:00<18:35,  1.49it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [01:01<19:01,  1.46it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [01:02<19:02,  1.46it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [01:02<19:00,  1.46it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [01:03<19:01,  1.46it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [01:04<19:13,  1.44it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [01:05<19:07,  1.45it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:05<19:09,  1.44it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:06<19:02,  1.45it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:07<18:59,  1.46it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:07<18:42,  1.48it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:08<18:29,  1.49it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:09<18:17,  1.51it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:09<18:54,  1.46it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:10<18:45,  1.47it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:11<18:55,  1.46it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:11<18:51,  1.46it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:12<18:48,  1.46it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:13<18:44,  1.47it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:13<18:42,  1.47it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:14<18:36,  1.48it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:15<19:06,  1.44it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:15<18:45,  1.46it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:16<18:31,  1.48it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:17<18:16,  1.50it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:18<18:56,  1.44it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:18<18:35,  1.47it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:19<18:28,  1.48it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:20<18:41,  1.46it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:20<18:53,  1.44it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:21<18:30,  1.47it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:22<18:22,  1.48it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:22<18:16,  1.49it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:23<18:58,  1.43it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:24<18:37,  1.46it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:24<18:30,  1.47it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:25<18:28,  1.47it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:26<18:48,  1.44it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:26<18:39,  1.45it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:27<18:36,  1.46it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:28<18:38,  1.45it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:28<18:36,  1.46it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:29<18:47,  1.44it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:30<18:32,  1.46it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:30<18:16,  1.48it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:31<18:23,  1.47it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:32<18:15,  1.48it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:32<18:03,  1.49it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:33<18:32,  1.46it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:34<18:39,  1.45it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:35<18:49,  1.43it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:35<18:31,  1.45it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:36<18:21,  1.47it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:37<18:23,  1.46it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:37<18:23,  1.46it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:38<18:04,  1.49it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:39<17:57,  1.50it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:39<18:25,  1.46it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:40<18:21,  1.46it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:41<18:04,  1.48it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:41<18:00,  1.49it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:42<18:20,  1.46it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:43<18:01,  1.48it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:43<17:53,  1.49it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:44<17:52,  1.49it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:45<18:38,  1.43it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:46<18:48,  1.42it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:46<18:34,  1.44it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:47<18:25,  1.45it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:48<18:19,  1.45it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:48<18:06,  1.47it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:49<18:06,  1.47it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:50<17:55,  1.48it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:50<18:11,  1.46it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:51<17:54,  1.48it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:52<17:49,  1.49it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:52<17:39,  1.50it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:53<18:25,  1.44it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:54<18:03,  1.47it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:54<17:50,  1.48it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:55<17:35,  1.50it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:56<18:04,  1.46it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:56<17:49,  1.48it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:57<17:33,  1.50it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:58<17:21,  1.52it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:58<18:19,  1.44it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:59<17:57,  1.47it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [02:00<17:47,  1.48it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [02:00<17:35,  1.50it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [02:01<18:06,  1.45it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [02:02<17:44,  1.48it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [02:02<17:31,  1.50it/s]
Classifying 1/1750:  10%|█         | 175/1750 [02:03<17:22,  1.51it/s]
Classifying 1/1750:  10%|█         | 176/1750 [02:04<18:27,  1.42it/s]
Classifying 1/1750:  10%|█         | 177/1750 [02:05<18:06,  1.45it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:05<17:42,  1.48it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:06<17:37,  1.48it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:07<17:45,  1.47it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:07<17:44,  1.47it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:08<17:47,  1.47it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:09<17:45,  1.47it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:09<17:39,  1.48it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:10<17:31,  1.49it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:11<17:40,  1.47it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:11<17:35,  1.48it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:12<17:31,  1.49it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:13<17:39,  1.47it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:13<17:47,  1.46it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:14<18:42,  1.39it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:15<19:00,  1.37it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:16<19:16,  1.35it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:16<18:45,  1.38it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:17<18:43,  1.38it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:18<19:01,  1.36it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:19<19:06,  1.35it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:19<19:01,  1.36it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:20<19:17,  1.34it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:21<18:38,  1.39it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:21<18:22,  1.41it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:22<17:58,  1.43it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:23<18:58,  1.36it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:24<18:24,  1.40it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:24<17:51,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:25<17:41,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:26<17:21,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:26<17:13,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:27<17:04,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:28<17:01,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:28<17:01,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:29<17:06,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:30<17:23,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:30<17:19,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:31<17:27,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:32<17:39,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:32<17:30,  1.46it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:33<17:33,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:34<17:35,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:34<17:43,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:35<17:56,  1.42it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:36<17:34,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:36<17:27,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:37<17:19,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:38<17:10,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:38<16:54,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:39<17:26,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:40<17:25,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:41<17:12,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:41<17:01,  1.49it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:42<16:50,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:42<16:41,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:43<16:41,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:44<16:35,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:44<16:51,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:45<16:38,  1.52it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:46<16:47,  1.50it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:46<16:39,  1.51it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:47<16:34,  1.52it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:48<16:48,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:48<16:47,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:49<16:56,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:50<16:49,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:50<16:48,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:51<16:41,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:52<16:40,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:52<16:37,  1.51it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:53<16:33,  1.51it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:54<16:38,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:54<16:47,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:55<16:45,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:56<16:53,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:57<17:02,  1.46it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:57<16:56,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:58<16:50,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:59<16:50,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:59<16:49,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [03:00<17:15,  1.44it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [03:01<16:51,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [03:01<16:34,  1.50it/s]
