nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.11s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<32:55,  1.13s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<24:43,  1.18it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<22:04,  1.32it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:31<18:48,  1.51it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:31<18:31,  1.53it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:32<19:28,  1.46it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:33<19:04,  1.49it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:34<18:38,  1.52it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:34<18:21,  1.54it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:35<20:13,  1.40it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:36<19:31,  1.45it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:36<18:56,  1.49it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:37<18:35,  1.52it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:38<19:32,  1.44it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:38<19:00,  1.48it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:39<18:40,  1.51it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:40<18:29,  1.52it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:40<19:09,  1.47it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:41<18:45,  1.50it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:42<18:32,  1.52it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:42<18:14,  1.54it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:43<19:34,  1.43it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:44<19:05,  1.47it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:44<18:35,  1.51it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:45<18:13,  1.54it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:46<19:07,  1.47it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:46<18:43,  1.50it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:47<18:20,  1.53it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:48<18:04,  1.55it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:48<19:27,  1.44it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:49<19:38,  1.42it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:50<19:20,  1.44it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:50<19:04,  1.46it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:51<18:47,  1.48it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:52<18:32,  1.50it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:52<18:17,  1.52it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:53<18:01,  1.55it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:54<18:28,  1.51it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:54<18:13,  1.53it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:55<18:01,  1.54it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:56<17:50,  1.56it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:56<18:39,  1.49it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:57<18:20,  1.51it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:58<18:09,  1.53it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:58<18:04,  1.53it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:59<19:00,  1.46it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [01:00<18:44,  1.48it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:00<18:35,  1.49it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:01<18:37,  1.48it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:02<18:38,  1.48it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:02<18:15,  1.51it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:03<17:58,  1.54it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:04<17:53,  1.54it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:04<19:17,  1.43it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:05<18:42,  1.47it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:06<18:17,  1.51it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:06<17:59,  1.53it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:07<18:55,  1.45it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:08<18:35,  1.48it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:08<18:11,  1.51it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:09<18:00,  1.52it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:10<18:34,  1.48it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:10<18:10,  1.51it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:11<17:55,  1.53it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:12<17:45,  1.54it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:12<19:00,  1.44it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:13<18:28,  1.48it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:14<18:06,  1.51it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:14<17:47,  1.54it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:15<18:54,  1.44it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:16<18:26,  1.48it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:16<18:09,  1.50it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:17<18:26,  1.48it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:18<18:54,  1.44it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:19<19:14,  1.41it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:19<19:36,  1.39it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:20<23:05,  1.18it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:21<21:31,  1.26it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:22<20:31,  1.32it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:22<19:44,  1.37it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:23<19:16,  1.41it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:24<18:32,  1.46it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:24<18:02,  1.50it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:25<17:47,  1.52it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:26<19:04,  1.42it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:26<18:27,  1.46it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:27<18:00,  1.50it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:28<17:42,  1.53it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:28<19:06,  1.41it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:29<18:28,  1.46it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:30<18:02,  1.49it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:30<17:49,  1.51it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:31<18:37,  1.44it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:32<18:06,  1.49it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:32<18:00,  1.49it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:33<17:36,  1.53it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:34<18:18,  1.47it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:34<17:52,  1.50it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:35<17:36,  1.52it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:36<17:23,  1.54it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:36<18:02,  1.48it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:37<17:40,  1.51it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:38<17:24,  1.54it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:38<17:15,  1.55it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:39<18:18,  1.46it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:40<17:47,  1.50it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:40<17:28,  1.53it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:41<17:20,  1.54it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:42<18:23,  1.45it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:42<17:53,  1.49it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:43<17:30,  1.52it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:44<17:12,  1.55it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:44<18:16,  1.45it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:45<17:49,  1.49it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:46<17:28,  1.52it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:46<17:11,  1.54it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:47<18:29,  1.43it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:48<17:58,  1.47it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:48<17:36,  1.50it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:49<17:17,  1.53it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:50<18:06,  1.46it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:50<17:39,  1.50it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:51<17:18,  1.53it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:52<17:02,  1.55it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:52<18:02,  1.46it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:53<17:41,  1.49it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:54<17:18,  1.52it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:54<17:12,  1.53it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:55<18:06,  1.45it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:56<17:38,  1.49it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:56<17:18,  1.52it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:57<17:02,  1.54it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:58<18:11,  1.44it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:58<17:42,  1.48it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:59<17:19,  1.51it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:00<17:02,  1.54it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:01<18:30,  1.42it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:01<17:57,  1.46it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:02<17:29,  1.50it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:02<17:09,  1.52it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:03<18:02,  1.45it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:04<17:28,  1.49it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:04<17:06,  1.52it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:05<16:55,  1.54it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:06<17:55,  1.45it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:07<17:32,  1.48it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:07<17:11,  1.51it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:08<17:00,  1.53it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:09<18:07,  1.43it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:09<17:36,  1.47it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:10<17:10,  1.51it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:10<16:52,  1.54it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:11<16:41,  1.55it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:12<16:33,  1.56it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:12<16:25,  1.58it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:13<19:42,  1.31it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:14<18:40,  1.38it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:15<17:57,  1.44it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:15<17:23,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:16<18:04,  1.43it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:17<17:38,  1.46it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:17<17:11,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:18<16:51,  1.53it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:19<18:02,  1.43it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:19<17:31,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:20<17:04,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:21<16:44,  1.53it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:21<17:42,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:22<17:14,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:23<16:55,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:23<16:41,  1.54it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:24<17:20,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:25<16:58,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:25<16:41,  1.53it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:26<16:30,  1.55it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:27<17:47,  1.43it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:27<17:15,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:28<16:53,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:29<16:36,  1.53it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:29<17:26,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:30<17:04,  1.49it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:31<16:42,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:31<16:27,  1.54it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:32<17:18,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:33<16:53,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:33<16:34,  1.53it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:34<16:21,  1.55it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:35<17:47,  1.42it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:35<17:15,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:36<16:52,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:37<16:39,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:37<17:19,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:38<17:01,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:39<16:39,  1.51it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:39<16:29,  1.53it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:40<17:10,  1.47it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:41<16:48,  1.50it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:41<16:28,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:42<16:15,  1.55it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:43<17:37,  1.43it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:43<17:03,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:44<16:37,  1.51it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:45<16:19,  1.54it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:45<17:04,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:46<16:41,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:47<16:22,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:47<16:10,  1.55it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:48<17:03,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:49<16:39,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:49<16:21,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:50<16:08,  1.55it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:51<17:32,  1.42it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:51<16:57,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:52<16:34,  1.50it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:53<16:17,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:53<17:04,  1.46it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:54<16:36,  1.50it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:55<16:23,  1.51it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:55<16:08,  1.54it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:56<17:16,  1.44it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:57<16:46,  1.48it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:57<16:26,  1.51it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [02:58<16:10,  1.53it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [02:59<17:10,  1.44it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [02:59<16:42,  1.48it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [03:00<16:19,  1.51it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [03:01<16:04,  1.53it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:02<17:22,  1.42it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:02<16:49,  1.47it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:03<16:23,  1.50it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:03<16:06,  1.53it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:04<17:02,  1.44it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:05<16:36,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:05<16:10,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:06<15:55,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:07<16:43,  1.47it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:07<16:20,  1.50it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:08<16:02,  1.53it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:09<15:50,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:10<17:01,  1.44it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:10<16:32,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:11<16:08,  1.51it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:11<15:51,  1.54it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:12<16:46,  1.45it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:13<16:21,  1.49it/s]
