True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Classifying 1/1750:   1%|          | 9/1750 [00:06<20:32,  1.41it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<20:20,  1.43it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:08<20:17,  1.43it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:09<20:22,  1.42it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<19:52,  1.46it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:10<19:34,  1.48it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:11<19:28,  1.48it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<19:48,  1.46it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:12<19:29,  1.48it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:13<19:16,  1.50it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:13<19:06,  1.51it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:14<19:03,  1.51it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:15<18:58,  1.52it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<19:03,  1.51it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:16<18:54,  1.52it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:17<19:00,  1.51it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<18:55,  1.52it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:18<18:51,  1.52it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:45,  1.53it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:19<19:39,  1.46it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:20<19:25,  1.48it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:21<19:08,  1.50it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:21<19:04,  1.50it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:22<19:20,  1.48it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:23<19:06,  1.50it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:23<19:01,  1.50it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:24<18:54,  1.51it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:25<19:30,  1.46it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:25<19:15,  1.48it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:26<19:05,  1.49it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:27<18:54,  1.51it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:27<19:27,  1.46it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:28<19:11,  1.48it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:29<19:02,  1.49it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:29<18:52,  1.51it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:30<19:01,  1.49it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:31<18:54,  1.50it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:31<18:48,  1.51it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:32<18:40,  1.52it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:33<19:18,  1.47it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:33<19:04,  1.49it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:34<18:53,  1.50it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:35<18:44,  1.51it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:35<19:05,  1.48it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:36<18:58,  1.49it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:37<18:50,  1.50it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:37<18:43,  1.51it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:38<18:51,  1.50it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:39<18:41,  1.51it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:39<18:39,  1.51it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:40<18:34,  1.52it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:41<19:18,  1.46it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:41<19:02,  1.48it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:42<18:50,  1.49it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:43<18:44,  1.50it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:43<19:00,  1.48it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:44<18:48,  1.49it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:45<18:39,  1.50it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:45<18:33,  1.51it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:46<19:10,  1.46it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:47<18:55,  1.48it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:47<18:47,  1.49it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:48<18:39,  1.50it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:49<18:58,  1.47it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:49<18:51,  1.48it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:50<18:43,  1.49it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:51<18:33,  1.50it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:51<18:52,  1.48it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:52<18:40,  1.49it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:53<18:32,  1.50it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:53<18:31,  1.50it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:54<18:55,  1.47it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:55<18:44,  1.48it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:55<18:34,  1.50it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:56<18:33,  1.50it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:57<18:39,  1.49it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:57<18:30,  1.50it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:58<18:24,  1.51it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:59<18:19,  1.51it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:59<18:53,  1.47it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [01:00<18:36,  1.49it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:01<18:30,  1.49it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:01<18:33,  1.49it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:02<19:13,  1.44it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:03<18:55,  1.46it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:03<18:39,  1.48it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:04<18:35,  1.48it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:05<19:00,  1.45it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:06<18:45,  1.47it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:06<18:34,  1.48it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:07<18:23,  1.50it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:08<18:57,  1.45it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:08<18:38,  1.47it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:09<18:27,  1.49it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:10<18:19,  1.50it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:10<18:35,  1.48it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:11<18:24,  1.49it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:12<18:18,  1.50it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:12<18:12,  1.50it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:13<18:22,  1.49it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:14<18:14,  1.50it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:14<18:08,  1.51it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:15<18:02,  1.51it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:16<18:33,  1.47it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:16<18:20,  1.49it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:17<18:10,  1.50it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:18<18:10,  1.50it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:18<18:31,  1.47it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:19<18:18,  1.49it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:20<18:14,  1.49it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:20<18:10,  1.50it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:21<18:32,  1.47it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:22<18:18,  1.48it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:22<18:07,  1.50it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:23<18:01,  1.50it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:24<18:37,  1.45it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:24<18:23,  1.47it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:25<18:11,  1.49it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:26<18:02,  1.50it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:26<19:06,  1.42it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:27<18:56,  1.43it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:28<18:50,  1.43it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:29<18:54,  1.43it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:29<18:39,  1.45it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:30<18:25,  1.46it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:31<18:17,  1.47it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:31<18:09,  1.48it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:32<18:16,  1.47it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:33<18:18,  1.47it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:33<18:17,  1.47it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:34<18:18,  1.47it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:35<18:08,  1.48it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:35<17:58,  1.49it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:36<18:06,  1.48it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:37<18:03,  1.48it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:37<18:09,  1.47it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:38<18:12,  1.47it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:39<18:11,  1.47it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:39<18:12,  1.47it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:40<18:17,  1.46it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:41<18:16,  1.46it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:41<18:07,  1.47it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:42<17:53,  1.49it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:43<18:14,  1.46it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:43<18:13,  1.46it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:44<18:14,  1.46it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:45<22:19,  1.19it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:46<20:57,  1.27it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:47<19:51,  1.34it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:47<19:11,  1.38it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:48<18:57,  1.40it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:49<18:28,  1.43it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:49<18:13,  1.45it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:50<17:56,  1.48it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:51<17:53,  1.48it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:51<17:42,  1.49it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:52<17:36,  1.50it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:53<17:30,  1.51it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:53<18:06,  1.46it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:54<17:53,  1.47it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:55<17:47,  1.48it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:55<17:53,  1.47it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:56<17:45,  1.48it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:57<17:36,  1.49it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:57<17:32,  1.50it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:58<17:28,  1.50it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:59<18:12,  1.44it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:59<17:56,  1.46it/s]
Classifying 1/1750:  10%|█         | 177/1750 [02:00<17:45,  1.48it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:01<17:36,  1.49it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:01<17:41,  1.48it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:02<17:34,  1.49it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:03<17:28,  1.50it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:03<17:22,  1.50it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:04<18:04,  1.44it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:05<17:47,  1.47it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:06<17:34,  1.48it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:06<17:35,  1.48it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:07<17:39,  1.48it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:08<17:26,  1.49it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:08<17:19,  1.50it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:09<17:14,  1.51it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:10<17:55,  1.45it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:10<17:41,  1.47it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:11<17:29,  1.48it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:12<17:21,  1.49it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:12<17:35,  1.47it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:13<17:26,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:14<17:24,  1.49it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:14<17:17,  1.50it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:15<17:39,  1.46it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:16<17:27,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:16<17:17,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:17<17:12,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:18<17:17,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:18<17:09,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:19<17:05,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:20<17:01,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:20<17:24,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:21<17:16,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:22<17:10,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:22<17:05,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:23<17:23,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:24<17:14,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:24<17:07,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:25<17:04,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:26<17:42,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:26<17:23,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:27<17:11,  1.49it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:28<17:03,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:28<17:24,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:29<17:14,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:30<17:07,  1.49it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:30<17:01,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:31<17:43,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:32<17:44,  1.43it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:33<17:42,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:33<18:03,  1.41it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:34<21:29,  1.18it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:35<20:14,  1.25it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:36<19:21,  1.31it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:37<18:51,  1.34it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:37<18:22,  1.38it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:38<17:59,  1.41it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:39<17:37,  1.43it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:39<17:29,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:40<17:15,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:41<17:10,  1.47it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:41<17:01,  1.48it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:42<17:30,  1.44it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:43<17:16,  1.46it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:43<17:06,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:44<16:57,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:45<17:00,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:45<16:52,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:46<16:50,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:47<16:42,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:47<17:13,  1.46it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:48<17:00,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:49<16:56,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:49<16:48,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:50<16:48,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:51<16:41,  1.50it/s]
