nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.374811665217083, 11.67173981666565, 10.8729225730896, 10.122162885665894, 9.575552727381389, 9.253187198638916, 9.053641589482625, 8.888322855631511, 8.766696554819744, 8.699399013519287, 8.633408276240031, 8.557067502339681, 8.498223183949788, 8.44895982424418, 8.399605127970377, 8.359083426793417, 8.302920201619466, 8.279789536794027, 8.237156381607056, 8.217368539174398, 8.178965670267742, 8.147609888712566, 8.126258691151937, 8.113911832173665, 8.09279609044393, 8.069367707570393, 8.049810921351115, 8.039863700866698, 8.017105913162231, 7.996237452824911, 7.988362112045288, 7.981268618901571, 7.954255911509196, 7.945035874048869, 7.948244905471801, 7.930103327433268, 7.913263912200928, 7.909479513168335, 7.91391517162323, 7.890482031504313, 7.881588257153829, 7.88892652352651, 7.87026620388031, 7.874555017153422, 7.870510037740072, 7.852398055394491, 7.841081686019898, 7.8471292956670124, 7.829796350797017, 7.809990140597026, 7.836904020309448, 7.823744231859843, 7.8288916397094725]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.18s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<47:07,  1.62s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:02<30:59,  1.06s/it]
Classifying 1/1750:   0%|          | 3/1750 [00:03<31:35,  1.09s/it]
Classifying 1/1750:   7%|▋         | 129/1750 [01:29<17:23,  1.55it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:30<17:21,  1.56it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:30<17:19,  1.56it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:31<17:16,  1.56it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:32<17:17,  1.56it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:32<17:22,  1.55it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:33<17:19,  1.55it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:34<17:23,  1.55it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:34<17:15,  1.56it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:35<17:14,  1.56it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:36<17:10,  1.56it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:36<17:11,  1.56it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:37<17:14,  1.56it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:38<17:12,  1.56it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:38<17:27,  1.53it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:39<17:20,  1.54it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:40<17:20,  1.54it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:40<17:17,  1.55it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:41<17:15,  1.55it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:41<17:14,  1.55it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:42<17:21,  1.54it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:43<17:15,  1.55it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:43<17:13,  1.55it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:44<17:26,  1.53it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:45<17:20,  1.53it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:45<17:20,  1.53it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:46<17:17,  1.54it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:47<17:13,  1.54it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:47<17:10,  1.55it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:48<17:06,  1.55it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:49<17:11,  1.54it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:49<17:08,  1.55it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:50<17:04,  1.55it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:51<17:03,  1.55it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:51<16:59,  1.56it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:52<17:03,  1.55it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:52<17:01,  1.55it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:53<16:57,  1.56it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:54<16:55,  1.56it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:54<16:53,  1.56it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:55<16:56,  1.56it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:56<16:58,  1.55it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:56<16:56,  1.55it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:57<16:54,  1.56it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:58<16:53,  1.56it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:58<16:53,  1.56it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:59<16:54,  1.55it/s]
Classifying 1/1750:  10%|█         | 176/1750 [02:00<16:54,  1.55it/s]
Classifying 1/1750:  10%|█         | 177/1750 [02:00<16:55,  1.55it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:01<17:07,  1.53it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:01<17:01,  1.54it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:02<17:02,  1.54it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:03<16:56,  1.54it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:03<16:58,  1.54it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:04<16:54,  1.54it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:05<16:53,  1.55it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:05<16:51,  1.55it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:06<16:46,  1.55it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:07<16:44,  1.56it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:07<16:40,  1.56it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:08<16:43,  1.56it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:09<16:37,  1.56it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:09<16:37,  1.56it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:10<16:37,  1.56it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:10<16:34,  1.57it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:11<16:33,  1.57it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:12<16:30,  1.57it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:12<16:31,  1.57it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:13<16:32,  1.56it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:14<16:28,  1.57it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:14<16:27,  1.57it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:15<16:22,  1.58it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:16<16:21,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:16<16:28,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:17<16:25,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:17<16:19,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:18<16:17,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:19<16:13,  1.59it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:19<16:14,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:20<16:14,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:21<16:17,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:21<16:20,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:22<16:16,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:23<16:12,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:23<16:13,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:24<16:12,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:24<16:12,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:25<16:11,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:26<16:08,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:26<16:06,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:27<16:11,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:28<16:11,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:28<16:08,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:29<16:12,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:29<16:08,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:30<16:06,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:31<16:07,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:31<16:05,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:32<16:06,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:33<16:03,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:33<16:02,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:34<16:03,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:35<16:13,  1.56it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:35<16:09,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:36<16:04,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:36<16:01,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:37<15:58,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:38<15:58,  1.58it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:38<15:57,  1.58it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:39<16:00,  1.57it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:40<15:59,  1.57it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:40<15:57,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:41<15:55,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:42<15:53,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:42<15:55,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:43<15:57,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:43<15:59,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:44<15:56,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:45<15:51,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:45<15:53,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:46<15:52,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:47<15:51,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:47<15:51,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:48<15:51,  1.57it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:49<15:49,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:49<15:47,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:50<15:47,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:50<15:47,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:51<15:52,  1.57it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:52<15:46,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:52<15:45,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:53<15:43,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:54<15:41,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:54<15:45,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:55<15:44,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:56<15:40,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [02:56<15:52,  1.56it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [02:57<15:47,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [02:57<15:42,  1.57it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [02:58<15:38,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [02:59<15:37,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [02:59<15:35,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:00<15:38,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:01<15:37,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:01<15:35,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:02<15:35,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:02<15:33,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:03<15:32,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:04<15:32,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:04<15:43,  1.56it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:05<15:48,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:06<15:53,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:06<15:55,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:07<15:50,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:08<15:42,  1.56it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:08<15:36,  1.57it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:09<15:32,  1.57it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:10<15:32,  1.57it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:10<15:29,  1.57it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:11<15:25,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:11<15:22,  1.58it/s]
